#IMAGE v2
2 v2
3890246 447 454 474 493 2.71706 2.47556 
3890253 451 463 484 499 2.77761 2.44724 
3890260 371 398 523 468 2.75607 2.46867 
3890266 466 514 530 466 2.59781 2.45049 
3890273 466 514 530 466 2.67991 2.41088 
3890280 474 490 496 541 2.68263 2.43607 
3890287 411 500 554 603 2.61755 2.4343 
3890293 411 500 554 603 2.69956 2.4371 
3890300 445 524 569 572 2.7445 2.41825 
3890307 450 501 564 536 2.73942 2.42352 
3890313 450 501 564 536 2.67666 2.38819 
3890320 428 557 541 571 2.72437 2.41005 
3890326 335 524 515 561 2.71881 2.36288 
3890333 338 528 515 561 2.66576 2.54534 
3890340 335 516 472 471 2.65277 2.51852 
3890347 352 504 434 526 2.62394 2.4578 
3890354 352 504 439 528 2.7023 2.35129 
3890360 294 391 507 582 2.70264 2.32644 
3890367 396 539 538 606 2.70238 2.41265 
3890373 393 535 534 604 2.56366 2.4232 
3890380 402 546 452 507 2.57538 2.3608 
3890387 409 521 522 535 2.56651 2.35626 
3890394 409 521 522 535 2.6095 2.34078 
3890400 411 515 419 502 2.59211 2.27589 
3890407 418 489 469 493 2.61778 2.27017 
3890414 412 480 464 489 2.63919 2.25688 
3890420 386 455 387 474 2.60494 2.26492 
3890427 416 496 386 421 2.6057 2.26597 
3890434 416 496 380 417 2.58458 2.30841 
3890441 414 465 444 486 2.67103 2.35221 
3890447 431 508 509 530 2.65053 2.3082 
3890455 435 517 518 536 2.69109 2.34715 
3890461 452 536 471 493 2.70444 2.36488 
3890467 437 465 498 530 2.68058 2.3356 
3890474 437 465 498 530 2.69559 2.34509 
3890481 383 492 508 581 2.69307 2.36385 
3890488 393 510 480 536 2.66906 2.31434 
3890494 393 510 480 536 2.62571 2.27704 
3890501 383 448 393 452 2.61603 2.28291 
3890507 394 456 379 481 2.60197 2.34199 
3890514 396 460 384 484 2.64536 2.41391 
3890521 339 471 500 493 2.61645 2.45255 
3890528 349 496 506 528 2.63209 2.33768 
3890534 352 500 510 531 2.56491 2.36906 
3890541 364 506 464 493 2.54809 2.32778 
3890548 374 548 494 487 2.57846 2.40353 
3890554 371 544 490 484 2.58678 2.3424 
3890561 385 556 505 548 2.58729 2.30324 
3890568 351 529 482 531 2.54309 2.30611 
3890574 348 525 478 528 2.57644 2.30198 
3890582 386 555 526 568 2.55144 2.33091 
3890588 378 552 478 569 2.55162 2.28125 
3890595 378 552 478 569 2.59917 2.33243 
3890601 443 472 488 516 2.58235 2.42142 
3890608 475 512 546 503 2.51955 2.26745 
3890615 475 512 546 503 2.53868 2.25945 
3890621 477 415 585 421 2.49869 2.22423 
3890628 468 408 490 330 2.59324 2.22607 
3890635 468 408 490 330 2.57849 2.30128 
3890641 487 410 556 377 2.58188 2.33138 
3890648 490 426 581 391 2.53389 2.33919 
3890655 490 426 581 391 2.52223 2.25385 
3890662 534 446 551 400 2.5637 2.19685 
3890668 535 457 583 392 2.5497 2.24371 
31-trial-different-40->S 
32-trial-same-41 0 
3891921 603 301 578 352 2.5615 2.19142 
3891928 602 297 657 312 2.53228 2.28356 
3891934 593 255 682 253 2.5333 2.26582 
3891941 593 255 679 248 2.59188 2.31088 
3891948 578 254 703 328 2.63648 2.2477 
3891954 574 294 679 248 2.67021 2.3809 
3891961 576 306 685 258 2.68593 2.33709 
3891968 562 304 693 239 2.68632 2.36967 
3891975 560 295 673 299 2.63877 2.32798 
3891981 560 295 673 299 2.71537 2.34707 
3891988 549 274 661 311 2.56208 2.37998 
3891994 560 324 625 358 2.527 2.30393 
3892001 560 324 625 358 2.61479 2.03152 
3892008 557 298 622 440 2.69542 2.16363 
3892015 555 296 627 365 2.6921 2.13564 
3892021 555 296 627 365 2.64589 2.11111 
3892028 568 334 617 470 2.63892 1.99621 
3892035 612 326 643 494 2.63399 2.01574 
3892041 612 326 643 494 2.58751 1.99599 
3892048 620 305 659 466 2.61033 2.11179 
3892055 601 328 682 533 2.60543 2.02044 
3892061 601 328 682 533 2.59284 2.00148 
3892068 621 360 652 484 2.64407 2.02449 
3892075 588 331 703 507 2.60808 2.0633 
3892082 588 331 703 507 2.59288 2.09371 
3892088 594 318 658 456 2.63657 2.18164 
3892095 594 339 678 421 2.64589 2.08015 
3892102 594 339 678 421 2.60274 2.11243 
3892108 603 304 659 454 2.60427 2.12557 
3892115 596 345 666 459 2.60498 2.08527 
3892122 596 345 666 459 2.58215 2.1003 
3892129 582 302 675 463 2.62755 2.1345 
3892135 639 314 700 492 2.64444 2.13958 
3892142 639 314 700 492 2.58493 2.13531 
3892148 514 320 674 459 2.62484 2.09163 
3892155 533 326 633 396 2.56953 2.13328 
3892162 533 326 633 396 2.62542 2.0739 
3892169 624 342 710 455 2.62372 2.10859 
3892175 538 335 672 467 2.66297 2.08004 
3892182 538 335 672 467 2.62529 2.12345 
3892189 640 316 738 484 2.62588 2.08155 
3892195 558 285 550 407 2.62234 2.12134 
3892202 559 291 550 407 2.58033 2.10439 
3892209 598 251 672 264 2.72616 2.16798 
3892216 664 260 645 407 2.5591 2.09806 
3892222 664 254 648 410 2.7547 2.25937 
3892229 678 196 757 288 2.66621 2.25318 
3892236 597 180 737 295 2.66728 2.27822 
3892242 597 180 733 285 2.63732 2.25034 
3892249 642 222 760 276 2.59123 2.40284 
3892256 596 212 753 316 2.65622 2.31832 
3892262 596 219 757 325 2.70817 2.39227 
3892269 673 197 809 347 2.64419 2.37645 
3892276 602 208 796 362 2.70742 2.37232 
3892282 602 214 796 362 2.68871 2.37362 
3892289 570 195 796 376 2.70487 2.39625 
3892296 602 229 767 344 2.71895 2.35892 
3892303 601 222 769 348 2.70195 2.3325 
3892309 679 227 792 315 2.72261 2.43212 
3892316 684 159 774 344 2.72301 2.40552 
3892323 685 147 769 331 2.70302 2.40089 
3892330 631 230 745 263 2.70757 2.42094 
3892336 594 200 754 315 2.698 2.38836 
3892343 594 200 753 314 2.6167 2.29747 
3892349 681 223 809 304 2.68056 2.29881 
3892356 622 283 695 233 2.50944 2.3228 
3892363 622 283 695 233 2.61214 2.18119 
3892370 347 282 436 332 2.45209 2.1878 
3892376 390 326 443 294 2.39581 2.28478 
3892383 393 332 449 299 2.47511 2.43077 
3892390 296 256 378 298 2.53227 2.48632 
3892397 329 344 372 291 2.57433 2.46914 
3892403 329 344 372 291 2.53999 2.37605 
3892410 355 306 359 327 2.52244 2.44342 
3892417 299 274 407 299 2.4591 2.36946 
3892423 299 273 401 294 2.58797 2.38585 
3892430 321 333 419 306 2.49053 2.38937 
3892437 327 351 446 377 2.43906 2.38278 
3892443 331 356 451 381 2.46822 2.38674 
3892450 326 290 413 304 2.50171 2.37528 
3892457 333 308 412 328 2.50039 2.40747 
3892463 337 314 418 333 2.56742 2.39025 
3892470 330 290 471 361 2.49494 2.36667 
3892477 327 309 419 325 2.49348 2.35905 
3892484 320 297 419 325 2.43159 2.38845 
3892490 318 278 402 295 2.51968 2.43942 
3892497 295 280 397 274 2.43145 2.36794 
3892503 288 268 385 264 2.49691 2.35742 
3892510 309 268 375 301 2.47739 2.41702 
3892517 298 265 370 292 2.49477 2.36785 
3892524 305 277 370 292 2.42858 2.39783 
3892531 296 278 374 314 2.46572 2.43274 
3892537 350 345 367 269 2.46561 2.52451 
3892544 350 345 379 279 2.43119 2.3797 
3892550 325 275 396 337 2.49611 2.38655 
3892557 327 304 407 315 2.43183 2.38924 
3892564 327 304 395 306 2.43174 2.37751 
3892571 332 279 383 303 2.43124 2.3589 
3892577 247 293 387 265 2.43079 2.36249 
3892584 251 299 398 275 2.49519 2.37476 
3892591 244 293 429 294 2.48109 2.35884 
3892597 303 348 498 310 2.54933 2.36347 
3892604 300 343 494 305 2.55903 2.36381 
3892611 282 307 382 326 2.50109 2.36222 
3892617 278 283 369 337 2.52066 2.36219 
3892624 278 283 369 337 2.5163 2.40554 
3892631 298 307 366 308 2.57087 2.37795 
3892638 226 271 398 317 2.52019 2.42583 
3892644 226 271 398 317 2.5702 2.38265 
3892651 292 302 383 334 2.57084 2.46051 
3892657 242 267 388 299 2.54976 2.39378 
3892665 242 267 388 299 2.54494 2.43445 
3892671 271 311 326 288 2.54283 2.45121 
3892678 282 330 348 308 2.52613 2.46633 
3892684 285 335 348 308 2.49747 2.37531 
3892691 317 376 430 328 2.52988 2.4198 
3892698 259 321 440 346 2.51065 2.42465 
3892705 259 321 445 350 2.54588 2.4241 
3892711 434 256 451 281 2.40335 2.28329 
3892718 486 207 508 334 2.44293 1.98433 
3892725 484 201 504 330 2.57411 2.18652 
3892731 583 166 727 150 2.52457 2.36347 
3892738 762 189 831 322 2.57614 2.27584 
3892745 763 188 830 317 2.56579 2.41504 
3892751 752 155 911 292 2.75422 2.36443 
3892758 775 145 848 209 2.60848 2.372 
3892765 775 145 849 214 2.6725 2.40776 
3892772 801 138 879 328 2.65591 2.44747 
3892778 851 131 901 307 2.64532 2.26418 
3892785 851 132 901 308 2.56242 2.31965 
3892791 886 104 843 203 2.65592 2.39658 
3892799 851 142 863 215 2.62914 2.35694 
3892805 851 142 863 215 2.56508 2.30949 
3892812 813 144 869 247 2.61993 2.35622 
3892818 858 130 839 244 2.57188 2.39763 
3892825 858 130 839 244 2.54358 2.43417 
3892832 831 133 815 229 2.54259 2.44513 
3892839 822 134 814 215 2.6487 2.44323 
3892845 822 134 814 215 2.6425 2.37086 
3892852 808 154 809 245 2.63519 2.35138 
3892859 797 158 828 284 2.69162 2.34337 
3892865 797 158 828 284 2.66826 2.39818 
3892872 818 172 847 255 2.63944 2.36206 
3892879 843 173 803 255 2.61457 2.35527 
3892885 843 173 803 255 2.61559 2.35088 
3892892 811 156 902 230 2.62343 2.36811 
3892899 849 168 838 288 2.66665 2.31869 
3892905 849 168 838 288 2.63404 2.3906 
3892912 813 148 826 234 2.63433 2.41282 
3892919 860 145 855 227 2.62106 2.41144 
3892926 860 145 855 227 2.60687 2.3558 
3892932 756 177 839 225 2.62796 2.34078 
3892939 782 168 760 237 2.62102 2.26483 
3892946 782 168 760 237 2.62241 2.37709 
3892953 813 153 832 299 2.59242 2.33924 
3892959 799 128 854 282 2.64815 2.33017 
3892966 799 128 854 282 2.57025 2.28312 
3892972 790 162 842 271 2.60937 2.20262 
3892979 803 136 895 288 2.6239 2.3024 
3892986 803 136 895 288 2.59122 2.35148 
3892993 776 139 863 228 2.61761 2.25062 
3892999 779 144 831 218 2.64802 2.33829 
3893006 779 144 831 218 2.62957 2.32022 
3893012 788 178 815 223 2.58286 2.21239 
3893019 796 144 860 254 2.58611 2.27255 
3893026 796 144 860 254 2.58792 2.29993 
3893033 762 174 799 197 2.56262 2.22501 
3893040 772 144 872 245 2.59628 2.21242 
3893046 772 144 872 245 2.59587 2.22551 
3893053 766 165 818 196 2.58508 2.25652 
3893059 787 139 856 250 2.5872 2.22585 
3893066 787 139 856 250 2.59341 2.19686 
3893073 801 123 843 158 2.56254 2.21902 
3893080 837 192 817 208 2.53789 2.25661 
3893086 837 192 817 208 2.54744 2.10335 
3893093 809 163 927 190 2.55004 2.20457 
3893100 794 172 863 315 2.54984 2.16586 
3893106 794 172 863 315 2.58783 2.20677 
3893113 862 198 869 252 2.58159 2.23138 
3893120 858 168 868 271 2.57386 2.23338 
3893127 858 168 868 271 2.52913 2.25624 
3893133 820 217 827 168 2.54369 2.17165 
3893140 850 171 800 112 2.53903 2.17495 
3893146 850 171 800 112 2.54902 2.15311 
3893154 770 251 825 182 2.52449 2.16682 
3893160 786 139 894 235 2.58635 2.17029 
3893167 785 146 894 240 2.58508 2.15285 
3893173 609 216 780 89 2.42363 2.05816 
3893180 708 -7 881 93 2.24217 2.13109 
3893187 707 1 882 99 2.40976 2.12733 
3893194 403 466 365 269 2.40468 2.39661 
3893200 327 284 454 275 2.41282 2.29235 
3893207 324 278 449 271 2.50905 2.37771 
3893214 325 278 409 327 2.49727 2.37085 
3893220 341 365 443 402 2.53785 2.39263 
3893227 337 360 438 398 2.5021 2.34708 
3893234 250 318 367 283 2.51675 2.31748 
3893240 249 281 433 379 2.47062 2.33256 
3893247 249 281 433 379 2.46858 2.31383 
3893254 231 281 366 315 2.46933 2.29414 
3893260 257 327 333 333 2.47763 2.28559 
3893267 257 327 333 333 2.56992 2.30781 
3893274 241 287 386 371 2.54504 2.2896 
3893281 285 328 335 345 2.49576 2.27787 
3893287 285 328 335 345 2.58049 2.27811 
3893294 301 323 396 351 2.56402 2.25984 
3893301 279 285 387 363 2.47334 2.24822 
3893307 279 285 387 363 2.45941 2.27997 
3893314 255 307 316 319 2.43387 2.29737 
3893321 289 298 415 380 2.48214 2.27565 
3893328 289 298 415 380 2.48255 2.31662 
3893334 314 323 448 405 2.49442 2.29233 
3893341 263 308 353 349 2.44079 2.29265 
3893348 259 302 346 345 2.48933 2.29924 
3893354 334 356 461 378 2.46868 2.33854 
3893361 285 256 416 292 2.46875 2.33774 
3893368 282 249 410 287 2.45844 2.26529 
3893375 267 261 499 353 2.43819 2.27634 
3893381 281 295 491 369 2.52196 2.26884 
3893388 285 301 496 373 2.52201 2.29805 
3893395 319 330 398 328 2.4939 2.28839 
3893401 253 309 376 326 2.48019 2.30072 
3893408 257 316 382 331 2.51288 2.28662 
3893415 274 320 518 455 2.43879 2.26597 
3893421 286 270 440 360 2.50746 2.28294 
3893428 286 270 440 360 2.47141 2.24 
3893435 293 326 434 372 2.46528 2.26144 
3893441 286 274 394 353 2.45563 2.2552 
3893448 286 274 394 353 2.45596 2.20564 
3893455 279 324 378 383 2.4528 2.21491 
3893462 291 362 374 371 2.46382 2.21462 
3893468 291 362 374 371 2.42989 2.22975 
3893475 285 338 456 400 2.47133 2.26136 
3893482 285 291 426 384 2.44775 2.26198 
3893488 285 291 426 384 2.54783 2.25044 
3893495 276 328 406 374 2.51536 2.3587 
3893501 290 330 310 324 2.54783 2.25044 
3893508 290 330 310 324 2.55922 2.25497 
3893515 293 364 279 301 2.55663 2.35806 
3893522 274 331 436 394 2.54134 2.33151 
3893528 278 337 441 398 2.42596 2.37933 
3893535 293 328 439 347 2.43713 2.33822 
3893542 292 377 487 409 2.4727 2.3351 
3893548 292 377 487 409 2.44989 2.32341 
3893555 281 348 488 393 2.42625 2.26074 
3893562 322 378 465 386 2.46423 2.31432 
3893569 319 373 461 382 2.44859 2.25855 
3893575 289 338 377 361 2.34795 2.2987 
3893582 367 204 424 374 2.37845 2.33924 
3893589 370 210 424 374 2.37332 2.07894 
3893596 659 171 646 328 2.55839 2.28092 
3893602 707 217 656 319 2.53315 2.03505 
3893609 707 217 658 324 2.62042 2.20905 
3893616 635 128 868 285 2.59734 2.26543 
3893622 726 187 863 284 2.58105 2.30118 
3893629 728 174 861 274 2.60806 2.29343 
3893636 764 77 895 252 2.49869 2.30108 
3893642 780 101 802 262 2.55371 2.36516 
3893649 782 94 801 257 2.51453 2.2739 
3893656 691 183 817 263 2.58676 2.27606 
3893663 716 105 851 237 2.58637 2.19519 
3893669 715 112 852 243 2.51448 2.28553 
3893676 734 58 843 228 2.52074 2.28811 
3893682 664 110 845 239 2.56358 2.26869 
3893689 664 117 847 245 2.54126 2.27618 
3893696 673 48 847 256 2.56458 2.24153 
3893703 680 94 806 304 2.56474 2.28798 
3893709 680 93 805 299 2.56503 2.33277 
3893716 676 88 809 251 2.56362 2.29592 
3893723 659 104 794 233 2.5638 2.31097 
3893729 659 103 794 233 2.56121 2.35401 
3893736 743 123 892 217 2.56061 2.29177 
3893743 768 114 878 271 2.5581 2.35699 
3893749 768 115 878 276 2.55728 2.30607 
3893756 696 144 843 300 2.57907 2.26054 
3893763 670 118 851 278 2.52172 2.27972 
3893770 670 119 851 279 2.52373 2.30719 
3893776 704 160 800 195 2.48182 2.26136 
3893783 699 161 819 300 2.47009 2.21559 
3893790 699 161 819 300 2.46801 2.17307 
3893796 785 138 871 265 2.53258 2.26727 
3893803 785 95 981 236 2.56004 2.30264 
3893810 785 95 981 236 2.46584 2.17462 
3893816 890 92 923 240 2.42435 2.28791 
3893823 813 54 904 238 2.43331 2.28791 
3893830 813 54 904 238 2.55726 2.2653 
3893837 881 57 905 231 2.53171 2.27752 
3893843 852 117 890 234 2.5101 2.1548 
3893850 852 117 890 234 2.51141 2.28454 
3893857 925 82 898 194 2.55196 2.31791 
3893863 805 114 899 244 2.50971 2.17626 
3893870 805 114 899 244 2.54616 2.31923 
3893877 816 137 906 211 2.54567 2.23774 
3893884 775 75 926 239 2.50744 2.13371 
3893890 775 75 926 239 2.52 2.13313 
3893897 789 79 899 213 2.5326 2.31954 
3893904 839 191 895 143 2.5113 2.30442 
3893910 839 191 895 143 2.49147 2.31838 
32-trial-same-41 1 
3894828 625 266 623 232 2.5919 2.25348 
3894835 625 266 623 232 2.54946 2.30857 
3894842 567 285 593 229 2.54546 2.30184 
3894848 546 245 532 230 2.53085 2.27989 
3894855 546 245 532 230 2.54013 2.32475 
3894862 497 263 558 229 2.56264 2.28543 
3894868 483 282 625 237 2.52694 2.33382 
3894875 483 282 625 237 2.59896 2.30986 
3894881 484 281 601 241 2.59598 2.314 
3894888 500 269 637 288 2.59672 2.30394 
3894895 500 269 637 288 2.59575 2.27171 
3894902 508 322 553 201 2.59454 2.34755 
3894908 518 289 589 240 2.632 2.34735 
3894915 518 289 589 240 2.70328 2.32387 
3894922 495 293 610 285 2.70054 2.26864 
3894928 488 272 604 255 2.70067 2.29275 
3894935 488 272 604 255 2.67477 2.26751 
3894942 476 296 629 259 2.65049 2.26393 
3894949 500 276 612 250 2.6613 2.30599 
3894955 500 276 612 250 2.64052 2.326 
3894962 488 308 667 271 2.66585 2.31051 
3894969 487 306 645 250 2.67803 2.3424 
3894975 487 306 645 250 2.6807 2.31145 
3894982 464 211 594 246 2.65159 2.26947 
3894989 489 311 646 256 2.63363 2.34927 
3894996 489 311 646 256 2.62748 2.31715 
3895002 579 272 672 298 2.68596 2.37105 
3895009 538 224 608 279 2.68873 2.3492 
3895016 537 218 608 279 2.6294 2.33759 
3895022 553 232 595 251 2.62923 2.37008 
3895029 533 261 571 241 2.68414 2.31653 
3895035 533 261 567 235 2.66882 2.3698 
3895043 541 232 566 253 2.72028 2.35027 
3895049 555 248 580 259 2.68293 2.34323 
3895056 556 255 584 264 2.68339 2.26559 
3895062 552 241 598 257 2.68337 2.30418 
3895069 555 249 601 301 2.68379 2.28629 
3895076 553 236 597 296 2.63483 2.32116 
3895082 501 305 647 429 2.6872 2.21059 
3895089 584 312 638 334 2.80398 2.19409 
3895096 584 312 635 329 2.80394 2.12402 
3895103 673 405 738 448 2.84388 2.27639 
3895109 719 438 724 472 2.85888 2.28068 
3895116 719 443 726 476 2.92466 2.23196 
3895123 717 464 736 479 2.84591 2.34072 
3895129 668 458 704 443 2.82078 2.32777 
3895136 668 458 704 443 2.85336 2.37124 
3895143 642 429 739 527 2.92095 2.33643 
3895149 651 423 659 491 2.87228 2.39129 
3895156 652 428 662 494 2.88054 2.40083 
3895163 670 435 750 447 2.90925 2.36425 
3895170 663 516 733 546 2.88776 2.39338 
3895176 663 516 733 546 2.90135 2.38595 
3895183 666 541 693 511 2.90747 2.40616 
3895189 672 527 713 474 2.90887 2.3933 
3895197 672 527 713 474 2.81211 2.46364 
3895203 886 440 866 533 2.82693 2.23496 
3895210 813 518 807 542 2.86378 2.19241 
3895216 813 518 807 542 2.94972 2.07724 
3895223 826 530 879 449 2.98046 2.19083 
3895230 836 535 876 480 2.96239 2.10661 
3895237 836 535 876 480 2.94334 2.32843 
3895243 849 499 790 497 3.0006 2.29232 
3895250 830 524 800 524 3.00512 2.25021 
3895257 830 524 800 524 2.99518 2.22651 
3895263 834 530 757 491 2.98852 2.216 
3895270 842 512 846 515 2.98922 2.2305 
3895277 842 512 846 515 2.9976 2.23387 
3895283 834 528 878 526 2.96033 2.23268 
3895290 836 517 846 499 2.9952 2.27019 
3895297 836 517 846 499 2.99557 2.27964 
3895303 850 516 859 511 2.99534 2.27728 
3895310 846 534 844 552 3.00489 2.22914 
3895317 846 534 844 552 2.94876 2.24345 
3895324 848 516 781 504 2.93784 2.24593 
3895330 850 530 803 561 2.93369 2.27781 
3895337 850 530 803 561 2.93835 2.24281 
3895343 858 515 803 502 2.96881 2.3792 
3895351 819 545 778 489 2.95506 2.29358 
3895357 819 545 778 489 2.95648 2.27975 
3895364 830 543 769 484 2.96722 2.29092 
3895370 851 524 766 541 2.96207 2.28882 
3895377 853 520 764 538 2.95978 2.38212 
3895384 711 531 725 541 2.92023 2.4909 
3895390 649 517 629 513 2.75746 2.57776 
3895397 649 517 629 513 2.89217 2.60336 
3895404 501 550 518 543 2.82417 2.6311 
3895411 386 555 502 587 2.73453 2.49338 
3895417 392 563 506 590 2.75276 2.63357 
3895424 370 525 497 595 2.7316 2.59155 
3895431 353 541 514 628 2.70594 2.62453 
3895437 353 541 518 630 2.72586 2.55432 
3895444 418 567 483 599 2.78292 2.49117 
3895451 414 560 493 616 2.81975 2.50704 
3895458 411 556 489 614 2.75631 2.46519 
3895464 372 539 496 630 2.7227 2.5146 
3895471 404 552 480 606 2.7248 2.51799 
3895478 404 552 480 606 2.7245 2.48442 
3895484 412 533 500 601 2.73355 2.45876 
3895491 410 521 452 576 2.73291 2.49453 
3895498 410 521 452 576 2.83942 2.57639 
3895505 422 539 495 586 2.88181 2.58137 
3895511 405 520 491 590 2.82088 2.5743 
3895518 405 520 491 590 2.81933 2.54698 
3895524 405 512 517 580 2.80526 2.61021 
3895531 401 520 549 609 2.81963 2.59158 
3895538 401 520 549 609 2.81963 2.59158 
3895545 463 517 494 564 2.80806 2.56931 
3895551 437 525 498 571 2.80388 2.55209 
3895558 437 525 498 571 2.80338 2.56383 
3895565 456 532 528 600 2.80841 2.5815 
3895572 412 525 506 590 2.79659 2.54727 
3895578 412 525 506 590 2.81241 2.59857 
3895585 409 506 515 585 2.85902 2.57033 
3895591 404 511 513 606 2.85385 2.57453 
3895598 404 511 513 606 2.8605 2.63489 
3895605 415 502 479 598 2.85991 2.56361 
3895612 401 520 458 576 2.87236 2.56075 
3895618 401 520 458 576 2.87611 2.62474 
3895625 365 492 469 602 2.88853 2.60992 
3895632 414 539 540 611 2.87209 2.62515 
3895638 416 543 540 611 2.78135 2.70654 
3895645 438 590 472 628 2.8385 2.66015 
3895652 439 598 468 603 2.84249 2.73647 
3895658 439 598 472 605 2.74571 2.59716 
3895665 455 542 483 652 2.71665 2.59619 
3895672 451 594 507 651 2.71273 2.59642 
3895678 449 591 503 649 2.76846 2.70367 
3895685 469 564 478 628 2.76428 2.68715 
3895692 466 546 475 607 2.76983 2.68735 
3895698 466 546 475 607 2.82734 2.68555 
3895706 326 561 483 621 2.83286 2.67647 
3895712 346 584 510 624 2.80621 2.72082 
3895719 339 576 506 622 2.79863 2.62742 
